year,award,league,bbref_id,name,team,points,votes_first,share_first,WAR,G,AB,R,H,HR,RBI,SB,BB,AVG,OBP,SLG,OPS,W,L,ERA,WHIP,G_p,GS,SV,IP,H_p,HR_p,BB_p,SO_p
2013,CYA,AL,scherma01,Max Scherzer,DET,203.0,28.0,97%,6.5,21,3,.875,2.90,32,32,0,0,0,0,214.1,152,73,69,18,56,0,240,4,1,6,836,0.970,144
2013,CYA,AL,darviyu01,Yu Darvish,TEX,93.0,0.0,44%,5.6,13,9,.591,2.83,32,32,0,0,0,0,209.2,145,68,66,26,80,1,277,8,1,7,841,1.073,145
2013,CYA,AL,iwakuhi01,Hisashi Iwakuma,SEA,73.0,0.0,35%,7.0,14,6,.700,2.66,33,33,0,0,0,0,219.2,179,69,65,25,42,4,185,2,0,10,866,1.006,138
2013,CYA,AL,sanchan01,Anibal Sanchez,DET,46.0,1.0,22%,6.1,14,8,.636,2.57,29,29,0,1,1,0,182.0,156,56,52,9,54,1,202,2,0,7,746,1.154,162
2013,CYA,AL,salech01,Chris Sale,CHW,44.0,1.0,21%,6.5,11,14,.440,3.07,30,30,0,4,1,0,214.1,184,81,73,23,46,2,226,14,1,8,866,1.073,137
2013,CYA,AL,colonba01,Bartolo Colon,OAK,25.0,0.0,12%,5.6,18,6,.750,2.65,30,30,0,3,3,0,190.1,193,60,56,14,29,0,117,0,0,1,769,1.166,147
2013,CYA,AL,ueharko01,Koji Uehara,BOS,10.0,0.0,5%,3.5,4,1,.800,1.09,73,0,40,0,0,21,74.1,33,10,9,5,9,2,101,1,0,1,265,0.565,379
2013,CYA,AL,hernafe02,Felix Hernandez,SEA,6.0,0.0,3%,5.1,12,10,.545,3.04,31,31,0,0,0,0,204.1,185,74,69,15,46,1,216,3,0,13,823,1.131,121
2013,CYA,AL,hollagr01,Greg Holland,KCR,4.0,0.0,2%,3.2,2,1,.667,1.21,68,0,61,0,0,47,67.0,40,11,9,3,18,1,103,0,0,2,255,0.866,342
2013,CYA,AL,moorema02,Matt Moore,TBR,4.0,0.0,2%,2.5,17,4,.810,3.29,27,27,0,1,1,0,150.1,119,58,55,14,76,1,143,4,1,17,642,1.297,117
2013,CYA,AL,shielja02,James Shields,KCR,2.0,0.0,1%,4.7,13,9,.591,3.15,34,34,0,2,0,0,228.2,215,82,80,20,68,0,196,8,2,11,946,1.238,131
2013,CYA,NL,kershcl01,Clayton Kershaw,LAD,207.0,29.0,99%,8.1,16,9,.640,1.83,33,33,0,3,2,0,236.0,164,55,48,11,52,2,232,3,2,12,908,0.915,194
2013,CYA,NL,wainwad01,Adam Wainwright,STL,86.0,1.0,41%,6.3,19,9,.679,2.94,34,34,0,5,2,0,241.2,223,83,79,15,35,2,219,6,0,5,956,1.068,127
2013,CYA,NL,fernajo02,Jose Fernandez,MIA,62.0,0.0,30%,6.2,12,6,.667,2.19,28,28,0,0,0,0,172.2,111,47,42,10,58,5,187,5,1,3,681,0.979,176
2013,CYA,NL,harvema01,Matt Harvey,NYM,39.0,0.0,19%,5.3,9,5,.643,2.27,26,26,0,1,1,0,178.1,135,46,45,7,31,1,191,4,0,2,690,0.931,157
2013,CYA,NL,kimbrcr01,Craig Kimbrel,ATL,39.0,0.0,19%,3.1,4,3,.571,1.21,68,0,60,0,0,50,67.0,39,10,9,4,20,2,98,3,0,3,258,0.881,311
2013,CYA,NL,leecl02,Cliff Lee,PHI,32.0,0.0,15%,6.6,14,8,.636,2.87,31,31,0,2,1,0,222.2,193,77,71,22,32,0,222,4,0,1,876,1.010,131
2013,CYA,NL,zimmejo02,Jordan Zimmermann,WSN,21.0,0.0,10%,3.5,19,9,.679,3.25,32,32,0,4,2,0,213.1,192,81,77,19,40,0,161,7,0,3,865,1.088,116
2013,CYA,NL,greinza01,Zack Greinke,LAD,19.0,0.0,9%,4.3,15,4,.789,2.63,28,28,0,1,1,0,177.2,152,54,52,13,46,1,148,7,0,5,717,1.114,135
2013,CYA,NL,bumgama01,Madison Bumgarner,SFG,3.0,0.0,1%,4.0,13,9,.591,2.77,31,31,0,0,0,0,201.1,146,68,62,15,62,6,199,6,0,6,803,1.033,124
2013,CYA,NL,liriafr01,Francisco Liriano,PIT,3.0,0.0,1%,3.3,16,8,.667,3.02,26,26,0,2,0,0,161.0,134,54,54,9,63,0,163,0,2,7,666,1.224,118
2013,MVP,AL,cabremi01,Miguel Cabrera,DET,385.0,23.0,92%,7.5,148,555,103,193,44,137,3,90,.348,.442,.636,1.078,,,,,,,,,,,,
2013,MVP,AL,troutmi01,Mike Trout,LAA,282.0,5.0,67%,8.9,157,589,109,190,27,97,33,110,.323,.432,.557,.988,,,,,,,,,,,,
2013,MVP,AL,davisch02,Chris Davis,BAL,232.0,1.0,55%,7.1,160,584,103,167,53,138,4,72,.286,.370,.634,1.004,,,,,,,,,,,,
2013,MVP,AL,donaljo02,Josh Donaldson,OAK,222.0,1.0,53%,7.2,158,579,89,174,24,93,5,76,.301,.384,.499,.883,,,,,,,,,,,,
2013,MVP,AL,canoro01,Robinson Cano,NYY,150.0,0.0,36%,6.6,160,605,81,190,27,107,7,65,.314,.383,.516,.899,,,,,,,,,,,,
2013,MVP,AL,longoev01,Evan Longoria,TBR,103.0,0.0,25%,5.8,160,614,91,165,32,88,1,70,.269,.343,.498,.842,,,,,,,,,,,,
2013,MVP,AL,beltrad01,Adrian Beltre,TEX,99.0,0.0,24%,5.7,161,631,88,199,30,92,1,50,.315,.371,.509,.880,,,,,,,,,,,,
2013,MVP,AL,pedrodu01,Dustin Pedroia,BOS,99.0,0.0,24%,6.1,160,641,91,193,9,84,17,73,.301,.372,.415,.787,,,,,,,,,,,,
2013,MVP,AL,machama01,Manny Machado,BAL,57.0,0.0,14%,5.9,156,667,88,189,14,71,6,29,.283,.314,.432,.746,,,,,,,,,,,,
2013,MVP,AL,ortizda01,David Ortiz,BOS,47.0,0.0,11%,4.4,137,518,84,160,30,103,4,76,.309,.395,.564,.959,,,,,,,,,,,,
2013,MVP,AL,kipnija01,Jason Kipnis,CLE,31.0,0.0,7%,5.0,149,564,86,160,17,84,30,76,.284,.366,.452,.818,,,,,,,,,,,,
2013,MVP,AL,scherma01,Max Scherzer,DET,25.0,0.0,6%,6.6,1,3,0,1,0,1,0,0,.333,.333,.667,1.000,21,3,2.90,0.970,32,32,0,214.1,152,18,56,240
2013,MVP,AL,jonesad01,Adam Jones,BAL,9.0,0.0,2%,4.8,160,653,100,186,33,108,14,25,.285,.318,.493,.811,,,,,,,,,,,,
2013,MVP,AL,encared01,Edwin Encarnacion,TOR,7.0,0.0,2%,4.1,142,530,90,144,36,104,7,82,.272,.370,.534,.904,,,,,,,,,,,,
2013,MVP,AL,crispco01,Coco Crisp,OAK,3.0,0.0,1%,3.8,131,513,93,134,22,66,21,61,.261,.335,.444,.779,,,,,,,,,,,,
2013,MVP,AL,ellsbja01,Jacoby Ellsbury,BOS,3.0,0.0,1%,5.8,134,577,92,172,9,53,52,47,.298,.355,.426,.781,,,,,,,,,,,,
2013,MVP,AL,hollagr01,Greg Holland,KCR,3.0,0.0,1%,3.2,6,0,0,0,0,0,0,0,,,,,2,1,1.21,0.866,68,0,47,67.0,40,3,18,103
2013,MVP,AL,santaca01,Carlos Santana,CLE,3.0,0.0,1%,4.4,154,541,75,145,20,74,3,93,.268,.377,.455,.832,,,,,,,,,,,,
2013,MVP,AL,hunteto01,Torii Hunter,DET,2.0,0.0,0%,2.6,144,606,90,184,17,84,3,26,.304,.334,.465,.800,,,,,,,,,,,,
2013,MVP,AL,iwakuhi01,Hisashi Iwakuma,SEA,2.0,0.0,0%,7.0,1,3,0,0,0,0,0,0,.000,.000,.000,.000,14,6,2.66,1.006,33,33,0,219.2,179,25,42,185
2013,MVP,AL,ueharko01,Koji Uehara,BOS,2.0,0.0,0%,3.5,3,0,0,0,0,0,0,0,,,,,4,1,1.09,0.565,73,0,21,74.1,33,5,9,101
2013,MVP,AL,darviyu01,Yu Darvish,TEX,1.0,0.0,0%,5.5,1,3,0,0,0,0,0,0,.000,.000,.000,.000,13,9,2.83,1.073,32,32,0,209.2,145,26,80,277
2013,MVP,AL,hernafe02,Felix Hernandez,SEA,1.0,0.0,0%,5.1,2,5,1,0,0,0,0,1,.000,.167,.000,.167,12,10,3.04,1.131,31,31,0,204.1,185,15,46,216
2013,MVP,AL,perezsa02,Salvador Perez,KCR,1.0,0.0,0%,4.2,138,496,48,145,13,79,0,21,.292,.323,.433,.757,,,,,,,,,,,,
2013,MVP,AL,victosh01,Shane Victorino,BOS,1.0,0.0,0%,6.0,122,477,82,140,15,61,21,25,.294,.351,.451,.801,,,,,,,,,,,,
2013,MVP,NL,mccutan01,Andrew McCutchen,PIT,409.0,28.0,97%,7.8,157,583,97,185,21,84,27,78,.317,.404,.508,.911,,,,,,,,,,,,
2013,MVP,NL,goldspa01,Paul Goldschmidt,ARI,242.0,0.0,58%,6.3,160,602,103,182,36,125,15,99,.302,.401,.551,.952,,,,,,,,,,,,
2013,MVP,NL,molinya01,Yadier Molina,STL,219.0,2.0,52%,6.2,136,505,68,161,12,80,3,30,.319,.359,.477,.836,,,,,,,,,,,,
2013,MVP,NL,carpema01,Matt Carpenter,STL,194.0,0.0,46%,6.6,157,626,126,199,11,78,3,72,.318,.392,.481,.873,,,,,,,,,,,,
2013,MVP,NL,freemfr01,Freddie Freeman,ATL,154.0,0.0,37%,5.3,147,551,89,176,23,109,1,66,.319,.396,.501,.897,,,,,,,,,,,,
2013,MVP,NL,vottojo01,Joey Votto,CIN,149.0,0.0,35%,6.6,162,581,101,177,24,73,6,135,.305,.435,.491,.926,,,,,,,,,,,,
2013,MVP,NL,kershcl01,Clayton Kershaw,LAD,146.0,0.0,35%,8.6,35,77,8,14,1,10,0,5,.182,.241,.260,.501,16,9,1.83,0.915,33,33,0,236.0,164,11,52,232
2013,MVP,NL,ramirha01,Hanley Ramirez,LAD,58.0,0.0,14%,5.2,86,304,62,105,20,57,10,27,.345,.402,.638,1.040,,,,,,,,,,,,
2013,MVP,NL,gomezca01,Carlos Gomez,MIL,43.0,0.0,10%,7.6,147,536,80,152,24,73,40,37,.284,.338,.506,.843,,,,,,,,,,,,
2013,MVP,NL,bruceja01,Jay Bruce,CIN,30.0,0.0,7%,5.2,160,626,89,164,30,109,7,63,.262,.329,.478,.807,,,,,,,,,,,,
2013,MVP,NL,kimbrcr01,Craig Kimbrel,ATL,27.0,0.0,6%,3.1,65,0,0,0,0,0,0,0,,,,,4,3,1.21,0.881,68,0,50,67.0,39,4,20,98
2013,MVP,NL,choosh01,Shin-Soo Choo,CIN,23.0,0.0,5%,4.6,154,569,107,162,21,54,20,112,.285,.423,.462,.885,,,,,,,,,,,,
2013,MVP,NL,werthja01,Jayson Werth,WSN,20.0,0.0,5%,4.6,129,462,84,147,25,82,10,60,.318,.398,.532,.931,,,,,,,,,,,,
2013,MVP,NL,simmoan01,Andrelton Simmons,ATL,14.0,0.0,3%,5.8,157,606,76,150,17,59,6,40,.248,.296,.396,.692,,,,,,,,,,,,
2013,MVP,NL,puigya01,Yasiel Puig,LAD,10.0,0.0,2%,4.7,104,382,66,122,19,42,11,36,.319,.391,.534,.925,,,,,,,,,,,,
2013,MVP,NL,pencehu01,Hunter Pence,SFG,7.0,0.0,2%,3.8,162,629,91,178,27,99,22,52,.283,.339,.483,.822,,,,,,,,,,,,
2013,MVP,NL,tulowtr01,Troy Tulowitzki,COL,5.0,0.0,1%,5.0,126,446,72,139,25,82,1,57,.312,.391,.540,.931,,,,,,,,,,,,
2013,MVP,NL,craigal01,Allen Craig,STL,4.0,0.0,1%,2.7,134,508,71,160,13,97,2,40,.315,.373,.457,.830,,,,,,,,,,,,
2013,MVP,NL,gonzaad01,Adrian Gonzalez,LAD,4.0,0.0,1%,3.8,157,583,69,171,22,100,1,47,.293,.342,.461,.803,,,,,,,,,,,,
2013,MVP,NL,cuddymi01,Michael Cuddyer,COL,3.0,0.0,1%,2.1,130,489,74,162,20,84,10,46,.331,.389,.530,.919,,,,,,,,,,,,
2013,MVP,NL,poseybu01,Buster Posey,SFG,3.0,0.0,1%,5.3,148,520,61,153,15,72,2,60,.294,.371,.450,.821,,,,,,,,,,,,
2013,MVP,NL,wainwad01,Adam Wainwright,STL,3.0,0.0,1%,6.5,32,71,4,15,0,6,0,0,.211,.208,.268,.476,19,9,2.94,1.068,34,34,0,241.2,223,15,35,219
2013,MVP,NL,hollima01,Matt Holliday,STL,2.0,0.0,0%,2.6,141,520,103,156,22,94,6,69,.300,.389,.490,.879,,,,,,,,,,,,
2013,MVP,NL,martiru01,Russell Martin,PIT,1.0,0.0,0%,4.1,127,438,51,99,15,55,9,58,.226,.327,.377,.703,,,,,,,,,,,,
2013,ROY,AL,myerswi01,Wil Myers,TBR,131.0,23.0,87%,2.2,88,335,50,98,13,53,5,33,.293,.354,.478,.831,,,,,,,,,,,,
2013,ROY,AL,iglesjo01,José Iglesias,TOT,80.0,5.0,53%,2.4,109,350,39,106,3,29,5,15,.303,.349,.386,.735,,,,,,,,,,,,
2013,ROY,AL,archech01,Chris Archer,TBR,35.0,1.0,23%,2.0,1,1,0,0,0,0,0,0,.000,.000,.000,.000,9,7,3.22,1.127,23,23,0,128.2,107,15,38,101
2013,ROY,AL,straida01,Dan Straily,OAK,15.0,1.0,10%,1.5,2,2,0,0,0,0,0,1,.000,.333,.000,.333,10,8,3.96,1.241,27,27,0,152.1,132,16,57,124
2013,ROY,AL,shuckja01,JB Shuck,LAA,4.0,0.0,3%,0.9,129,437,60,128,2,39,8,27,.293,.331,.366,.697,,,,,,,,,,,,
2013,ROY,AL,allenco01,Cody Allen,CLE,2.0,0.0,1%,1.4,8,0,0,0,0,0,0,0,,,,,6,1,2.43,1.251,77,0,2,70.1,62,7,26,88
2013,ROY,AL,perezma02,Martin Perez,TEX,2.0,0.0,1%,1.6,2,5,0,0,0,0,0,0,.000,.000,.000,.000,10,6,3.62,1.335,20,20,0,124.1,129,15,37,84
2013,ROY,AL,loughda01,David Lough,KCR,1.0,0.0,1%,2.4,96,315,35,90,5,33,5,10,.286,.311,.413,.724,,,,,,,,,,,,
2013,ROY,NL,fernajo02,Jose Fernandez,MIA,142.0,26.0,95%,6.6,25,50,5,11,1,5,0,0,.220,.216,.340,.556,12,6,2.19,0.979,28,28,0,172.2,111,10,58,187
2013,ROY,NL,puigya01,Yasiel Puig,LAD,95.0,4.0,63%,4.7,104,382,66,122,19,42,11,36,.319,.391,.534,.925,,,,,,,,,,,,
2013,ROY,NL,millesh01,Shelby Miller,STL,12.0,0.0,8%,3.4,29,53,3,4,1,2,0,1,.075,.109,.151,.260,15,9,3.06,1.206,31,31,0,173.1,152,20,57,169
2013,ROY,NL,ryuhy01,Hyun Jin Ryu,LAD,10.0,0.0,7%,3.8,27,58,5,12,0,5,0,2,.207,.233,.293,.526,14,8,3.00,1.203,30,30,0,192.0,182,15,49,154
2013,ROY,NL,teherju01,Julio Teheran,ATL,7.0,0.0,5%,3.4,30,58,1,13,0,2,0,2,.224,.250,.276,.526,14,8,3.20,1.174,30,30,0,185.2,173,22,45,170
2013,ROY,NL,gyorkje01,Jedd Gyorko,SDP,2.0,0.0,1%,2.5,125,486,62,121,23,63,1,33,.249,.301,.444,.745,,,,,,,,,,,,
2013,ROY,NL,arenano01,Nolan Arenado,COL,1.0,0.0,1%,2.5,133,486,49,130,10,52,2,23,.267,.301,.405,.706,,,,,,,,,,,,
2013,ROY,NL,gattiev01,Evan Gattis,ATL,1.0,0.0,1%,1.1,105,354,44,86,21,65,0,21,.243,.291,.480,.771,,,,,,,,,,,,
